nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jdchen/anaconda3/envs/att_3.7/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
textattack: Unknown if model of class <class 'transformers.models.bert.modeling_bert.BertForSequenceClassification'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.

  0%|          | 0/6920 [00:00<?, ?it/s]2022-03-07 11:54:42.780871: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-07 11:54:42.780935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-07 11:54:42.781386: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

  0%|          | 1/6920 [00:04<9:00:11,  4.68s/it]
  0%|          | 2/6920 [00:05<6:34:21,  3.42s/it]
  0%|          | 3/6920 [00:05<4:56:46,  2.57s/it]
  0%|          | 4/6920 [00:06<3:57:10,  2.06s/it]
  0%|          | 6/6920 [00:07<2:53:25,  1.50s/it]
  0%|          | 7/6920 [00:07<2:08:40,  1.12s/it]
  0%|          | 8/6920 [00:07<1:48:32,  1.06it/s]
  0%|          | 9/6920 [00:08<1:30:03,  1.28it/s]
  0%|          | 10/6920 [00:08<1:17:00,  1.50it/s]
  0%|          | 11/6920 [00:09<1:20:57,  1.42it/s]
  0%|          | 12/6920 [00:09<1:06:42,  1.73it/s]
  0%|          | 13/6920 [00:10<59:05,  1.95it/s]  
  0%|          | 14/6920 [00:10<1:10:10,  1.64it/s]
  0%|          | 15/6920 [00:11<1:19:18,  1.45it/s]
  0%|          | 16/6920 [00:12<1:04:43,  1.78it/s]
  0%|          | 17/6920 [00:12<1:03:45,  1.80it/s]
  0%|          | 18/6920 [00:13<1:11:55,  1.60it/s]
  0%|          | 19/6920 [00:13<57:34,  2.00it/s]  
  0%|          | 20/6920 [00:13<50:32,  2.28it/s]
  0%|          | 21/6920 [00:14<48:46,  2.36it/s]
  0%|          | 22/6920 [00:14<47:18,  2.43it/s]
  0%|          | 23/6920 [00:14<40:03,  2.87it/s]
  0%|          | 24/6920 [00:15<44:41,  2.57it/s]
  0%|          | 25/6920 [00:15<48:22,  2.38it/s]
  0%|          | 26/6920 [00:16<59:55,  1.92it/s]
  0%|          | 27/6920 [00:17<1:14:28,  1.54it/s]
  0%|          | 29/6920 [00:18<1:04:52,  1.77it/s]
  0%|          | 31/6920 [00:18<55:59,  2.05it/s]  
  0%|          | 32/6920 [00:19<49:47,  2.31it/s]
  0%|          | 33/6920 [00:19<1:03:11,  1.82it/s]
  0%|          | 34/6920 [00:20<59:31,  1.93it/s]  
  1%|          | 35/6920 [00:20<55:29,  2.07it/s]
  1%|          | 36/6920 [00:21<53:33,  2.14it/s]
  1%|          | 37/6920 [00:21<48:59,  2.34it/s]
  1%|          | 38/6920 [00:21<39:55,  2.87it/s]
  1%|          | 39/6920 [00:22<1:10:27,  1.63it/s]
  1%|          | 42/6920 [00:23<53:13,  2.15it/s]  
  1%|          | 43/6920 [00:23<53:03,  2.16it/s]
  1%|          | 44/6920 [00:24<49:14,  2.33it/s]
  1%|          | 45/6920 [00:24<55:56,  2.05it/s]
  1%|          | 46/6920 [00:25<52:21,  2.19it/s]
  1%|          | 47/6920 [00:25<48:18,  2.37it/s]
  1%|          | 48/6920 [00:25<49:36,  2.31it/s]
  1%|          | 49/6920 [00:26<54:50,  2.09it/s]
  1%|          | 51/6920 [00:26<42:47,  2.68it/s]
  1%|          | 52/6920 [00:27<59:33,  1.92it/s]
  1%|          | 53/6920 [00:28<1:06:34,  1.72it/s]
  1%|          | 54/6920 [00:28<1:06:46,  1.71it/s]
  1%|          | 55/6920 [00:29<52:01,  2.20it/s]  
  1%|          | 56/6920 [00:29<49:39,  2.30it/s]
  1%|          | 57/6920 [00:30<54:55,  2.08it/s]
  1%|          | 58/6920 [00:30<52:04,  2.20it/s]
  1%|          | 59/6920 [00:31<1:12:57,  1.57it/s]
  1%|          | 60/6920 [00:32<1:26:34,  1.32it/s]
  1%|          | 61/6920 [00:33<1:30:27,  1.26it/s]
  1%|          | 62/6920 [00:33<1:08:44,  1.66it/s]
  1%|          | 63/6920 [00:34<1:14:04,  1.54it/s]
  1%|          | 64/6920 [00:35<1:26:26,  1.32it/s]
  1%|          | 65/6920 [00:36<1:22:51,  1.38it/s]
  1%|          | 66/6920 [00:36<1:13:42,  1.55it/s]
  1%|          | 67/6920 [00:36<1:02:47,  1.82it/s]
  1%|          | 68/6920 [00:37<52:09,  2.19it/s]  
  1%|          | 69/6920 [00:37<51:40,  2.21it/s]
  1%|          | 70/6920 [00:39<1:51:17,  1.03it/s]
  1%|          | 71/6920 [00:39<1:26:28,  1.32it/s]
  1%|          | 72/6920 [00:40<1:08:31,  1.67it/s]
  1%|          | 73/6920 [00:40<1:07:36,  1.69it/s]
  1%|          | 74/6920 [00:41<1:04:29,  1.77it/s]
  1%|          | 75/6920 [00:42<1:22:29,  1.38it/s]
  1%|          | 76/6920 [00:42<1:14:50,  1.52it/s]
  1%|          | 77/6920 [00:43<1:23:36,  1.36it/s]
  1%|          | 78/6920 [00:44<1:15:43,  1.51it/s]
  1%|          | 79/6920 [00:44<1:13:33,  1.55it/s]
